epoch,batch,mean_grad_norm,std_grad
0,0,2.921297e-10,0.00011139094
0,1,2.2700988e-10,8.007503e-05
0,2,1.7462298e-10,3.804309e-05
0,3,3.430614e-10,8.521393e-05
0,4,2.597517e-10,6.3490384e-05
0,5,1.02227206e-10,2.9054874e-05
0,6,9.8953026e-11,0.00012176947
0,7,3.0117916e-10,0.00014232744
0,8,1.7462298e-10,0.00044412102
0,9,2.415618e-10,0.00026657147
0,10,2.4483598e-10,5.1269202e-05
0,11,1.3533281e-10,0.00016181989
0,12,1.6298145e-10,0.00026776144
0,13,2.386514e-10,0.0003060177
0,14,1.1186785e-10,3.0331603e-05
0,15,1.2505552e-10,2.0956168e-05
0,16,9.9771566e-11,3.4324425e-05
0,17,2.9001512e-10,2.4131898e-05
0,18,1.9135768e-10,9.222629e-05
0,19,2.1373125e-10,3.0142955e-05
0,20,8.440111e-11,0.00022671199
0,21,1.9299477e-10,3.556134e-05
0,22,6.87578e-11,7.5852964e-05
0,23,1.200533e-10,8.0317724e-05
0,24,2.226443e-10,0.0001906
0,25,9.094947e-11,7.308669e-05
0,26,2.386514e-10,0.00053174776
0,27,6.257324e-11,6.7277826e-05
0,28,1.8444553e-10,6.131325e-05
0,29,2.1391315e-10,7.639754e-05
0,30,1.9426807e-10,6.935435e-05
0,31,2.1609595e-10,2.8966972e-05
0,32,1.4551915e-10,0.00021995905
0,33,3.283276e-10,5.3937514e-05
0,34,6.5483617e-12,3.213163e-05
0,35,3.938112e-10,4.2676485e-05
0,36,2.5565897e-10,6.343919e-05
0,37,2.575689e-10,9.3354356e-05
0,38,1.6298145e-10,8.581888e-05
0,39,9.313226e-11,8.520632e-05
0,40,1.6771082e-10,4.8217415e-05
0,41,2.226443e-10,0.00013387312
0,42,2.413799e-10,4.825388e-05
0,43,3.949026e-10,4.92138e-05
0,44,1.5743354e-10,2.0680372e-05
0,45,1.5861587e-10,4.198936e-05
0,46,1.5133991e-10,0.0003288102
0,47,1.6789273e-10,2.404259e-05
0,48,2.8412614e-10,2.3184342e-05
0,49,2.222805e-10,4.1386837e-05
0,50,3.426976e-10,0.00011675563
0,51,3.1686795e-10,3.8089747e-05
0,52,1.9936124e-10,6.808107e-05
0,53,2.7994246e-10,8.430788e-05
0,54,1.0495569e-10,4.6459827e-05
0,55,2.564775e-10,0.00010666748
0,56,1.2514648e-10,0.00015642845
0,57,2.1518645e-10,4.696075e-05
0,58,2.0809239e-10,4.797848e-05
0,59,1.6734703e-10,3.6842095e-05
0,60,1.8189894e-11,3.7538313e-05
0,61,1.9499566e-10,0.00027716954
0,62,2.0008883e-10,0.00012386922
0,63,2.2046151e-10,5.2329047e-05
0,64,1.3533281e-10,0.00013158462
0,65,2.4883776e-10,7.5887e-05
0,66,2.5174812e-10,0.00010756647
0,67,2.1354936e-10,7.5215816e-05
0,68,1.9363142e-10,3.8976097e-05
0,69,1.6498233e-10,0.00013449206
0,70,1.3933459e-10,3.4973382e-05
0,71,2.612069e-10,9.067987e-05
0,72,2.6047928e-10,9.377473e-05
0,73,1.9208528e-10,0.000108978995
0,74,1.6298145e-10,0.0002717191
0,75,1.3178578e-10,1.8286288e-05
0,76,3.252353e-10,8.841628e-05
0,77,3.3141986e-10,7.784577e-05
0,78,2.8740033e-10,4.3048545e-05
0,79,2.7939678e-10,0.00047407547
0,80,1.9790605e-10,0.00058902864
0,81,1.9936124e-10,6.395653e-05
0,82,7.203198e-11,9.799378e-05
0,83,1.8153515e-10,3.3125263e-05
0,84,3.092282e-10,2.2898428e-05
0,85,3.9035514e-10,4.283245e-05
0,86,1.0531949e-10,4.7277426e-05
0,87,2.415618e-10,0.00065253244
0,88,1.12049744e-10,0.00015700326
0,89,1.4551915e-10,9.168608e-05
0,90,1.695298e-10,3.6098972e-05
0,91,8.985808e-11,0.0005693496
0,92,2.4992913e-10,3.510248e-05
0,93,2.41198e-10,7.725388e-05
0,94,2.0372681e-10,6.5176806e-05
0,95,1.9863364e-10,4.7632133e-05
0,96,1.9244908e-10,4.5740606e-05
0,97,2.1937012e-10,7.892714e-05
0,98,1.1641532e-10,8.837057e-05
0,99,1.8808351e-10,0.00013945505
0,100,1.5861587e-10,5.3596024e-05
0,101,1.6170816e-10,3.5553465e-05
0,102,1.5625119e-10,4.05328e-05
0,103,2.6557246e-11,2.9371602e-05
0,104,1.1541488e-10,2.546951e-05
0,105,2.060915e-10,4.4859262e-05
0,106,1.2223608e-10,0.00011244601
0,107,2.4342625e-10,2.875353e-05
0,108,1.8326318e-10,5.559353e-05
0,109,1.5133991e-10,0.00057618547
0,110,1.9208528e-10,6.102378e-05
0,111,2.3283064e-10,0.0012432038
0,112,2.726665e-10,4.1533483e-05
0,113,2.6193447e-10,6.609395e-05
0,114,2.3937902e-10,0.0001543371
0,115,4.3655747e-12,0.00013680346
0,116,2.4629115e-10,0.00035979925
0,117,1.8699212e-10,9.0233545e-05
0,118,2.449269e-10,2.841025e-05
0,119,2.1391315e-10,0.0002612754
0,120,1.8562787e-10,3.7120924e-05
0,121,1.6989361e-10,0.000111570844
0,122,2.1973393e-10,9.014602e-05
0,123,2.2118911e-10,0.0003108359
0,124,3.1650416e-10,9.010948e-05
0,125,2.7157512e-10,8.49353e-05
0,126,3.4924597e-10,6.0912724e-05
0,127,2.593879e-10,3.6741676e-05
0,128,1.5425031e-10,0.00019123813
0,129,3.390596e-10,6.11393e-05
0,130,5.3114492e-11,4.39359e-05
0,131,2.2700988e-10,0.00010652665
0,132,7.6761354e-11,7.961078e-05
0,133,1.6007107e-10,0.00014572435
0,134,2.764864e-10,0.00018402569
0,135,3.5652192e-10,9.5974974e-05
0,136,9.8953026e-11,3.2967822e-05
0,137,2.2118911e-10,0.00033679325
0,138,2.6375346e-11,4.146854e-05
0,139,3.1832315e-11,2.9965933e-05
0,140,1.3533281e-10,0.00015251387
0,141,3.5943232e-10,8.02021e-05
0,142,2.3537722e-10,2.7544818e-05
0,143,2.07001e-10,7.4969925e-05
0,144,1.7398634e-10,2.698791e-05
0,145,3.303285e-10,0.00010653497
0,146,3.1359376e-10,9.021458e-05
0,147,1.7898856e-10,7.1337105e-05
0,148,2.7830538e-10,0.00011000534
0,149,3.101377e-10,6.080755e-05
0,150,2.0372681e-10,0.00012742655
0,151,2.3756003e-10,0.00014390245
0,152,3.0158845e-10,8.3258914e-05
0,153,2.1427696e-10,7.997568e-05
0,154,1.1432348e-10,7.313714e-05
0,155,1.9790605e-10,0.0001884395
0,156,1.0477379e-10,0.00020579154
0,157,1.4551915e-10,9.957662e-05
0,158,2.2555469e-10,7.7919845e-05
0,159,1.6298145e-10,0.0001635608
0,160,2.1391315e-10,7.0957365e-05
0,161,1.4624675e-10,8.2538856e-05
0,162,1.7607818e-10,6.5342574e-05
0,163,2.0372681e-10,0.0001463992
0,164,2.8503563e-10,3.3316046e-05
0,165,2.0227162e-10,0.00022010351
0,166,2.6266206e-10,6.2860854e-05
0,167,4.132744e-10,0.0001323636
0,168,1.2805686e-10,0.00025469688
0,169,2.3210305e-10,0.00012567083
0,170,1.5279511e-10,4.737216e-05
0,171,2.5465852e-10,0.00011421333
0,172,2.7976058e-10,4.4487704e-05
0,173,2.746674e-10,5.24127e-05
0,174,9.276846e-11,4.4230062e-05
0,175,1.0477379e-10,5.2373794e-05
0,176,2.5902408e-10,8.8341105e-05
0,177,1.704393e-10,6.1156534e-05
0,178,2.057277e-10,4.1575888e-05
0,179,3.130481e-10,0.0004781511
0,180,2.2628228e-10,3.0018502e-05
0,181,1.5934347e-10,3.462061e-05
0,182,1.10230755e-10,6.605848e-05
0,183,2.0354492e-10,7.007507e-05
0,184,1.9499566e-10,0.00012040516
0,185,2.3501343e-10,2.5807263e-05
0,186,3.0213415e-10,5.5456443e-05
0,187,2.1791494e-10,6.745796e-05
0,188,1.954504e-10,6.483165e-05
0,189,1.3969839e-10,0.0003959624
0,190,2.4811014e-10,2.2082979e-05
0,191,2.4447216e-10,0.0005048935
0,192,5.2386893e-11,9.293623e-05
0,193,2.5247573e-10,5.313958e-05
0,194,1.193257e-10,5.879166e-05
0,195,2.1464075e-10,3.3604232e-05
0,196,1.3023964e-10,3.3202665e-05
0,197,3.0659067e-10,3.663374e-05
0,198,8.731149e-11,0.0001261094
0,199,3.7107383e-11,6.808796e-05
0,200,5.820766e-11,6.570912e-05
0,201,1.9645086e-10,0.00018436814
0,202,1.4333637e-10,5.4474203e-05
0,203,1.1423253e-10,4.2320524e-05
0,204,2.244633e-10,5.396959e-05
0,205,1.2514648e-10,5.9278762e-05
0,206,3.8780854e-10,5.3333264e-05
0,207,2.6557245e-10,4.3586082e-05
0,208,2.3501343e-10,4.139767e-05
0,209,2.2700988e-10,0.00027545926
0,210,3.0704542e-10,0.00010772537
0,211,1.715307e-10,3.279197e-05
0,212,3.8926373e-11,4.9542174e-05
0,213,9.749783e-11,3.5389414e-05
0,214,2.0445441e-10,4.181413e-05
0,215,1.4215402e-10,3.8010407e-05
0,216,1.8626452e-10,0.000291522
0,217,1.9499566e-10,3.352346e-05
0,218,9.822543e-11,7.218117e-05
0,219,1.3533281e-10,0.00011428728
0,220,1.09503163e-10,0.000117840245
0,221,2.244633e-10,3.8676862e-05
0,222,2.1245797e-10,0.0003337997
0,223,1.8080755e-10,5.8997743e-05
0,224,2.1827873e-10,0.00017090164
0,225,1.5716069e-10,4.15485e-05
0,226,2.1464075e-10,5.747469e-05
0,227,2.1100277e-10,0.00013847898
0,228,1.7353159e-10,7.70132e-05
0,229,1.1541488e-10,5.7006153e-05
0,230,5.3114492e-11,8.709269e-05
0,231,1.6170816e-10,6.6592096e-05
0,232,2.550223e-10,4.816135e-05
0,233,2.1700544e-10,4.9777253e-05
0,234,2.9831426e-10,0.00010656478
0,235,9.422365e-11,4.720207e-05
0,236,1.4888428e-10,6.215113e-05
0,237,2.3646862e-10,3.3232005e-05
0,238,2.5138433e-10,6.234372e-05
0,239,1.2423698e-10,4.581464e-05
0,240,1.7844286e-10,4.6659097e-05
0,241,9.8953026e-11,0.00043605696
0,242,1.2805686e-10,0.00059099897
0,243,3.0267983e-10,0.00029819334
0,244,1.638e-10,4.6713376e-05
0,245,2.8012437e-10,5.997432e-05
0,246,1.695298e-10,6.603598e-05
0,247,2.4774635e-10,5.4593307e-05
0,248,1.4479155e-10,6.481742e-05
0,249,1.6607374e-10,5.613276e-05
0,250,3.754394e-10,0.00016741567
0,251,5.5297277e-11,0.00022801825
0,252,2.1391315e-10,0.0007043099
0,253,1.5716069e-10,0.00015493673
0,254,3.29419e-10,5.4212855e-05
0,255,6.543814e-11,3.9163628e-05
0,256,1.875378e-10,3.4922006e-05
0,257,1.4624675e-10,5.0908242e-05
0,258,6.5483617e-12,5.459063e-05
0,259,2.1645974e-10,4.096132e-05
0,260,2.3701432e-10,4.5096793e-05
0,261,1.1750671e-10,9.5198724e-05
0,262,1.10230755e-10,5.8839832e-05
0,263,2.8667274e-10,0.00017135267
0,264,6.111804e-11,4.3512304e-05
0,265,1.6298145e-10,0.0005513862
0,266,2.6161615e-10,1.931171e-05
0,267,1.36788e-10,0.00011209811
0,268,1.5097612e-10,3.6778918e-05
0,269,3.3742253e-10,1.9396466e-05
0,270,2.226443e-10,6.881762e-05
0,271,2.415618e-10,0.00022318317
0,272,2.1827873e-10,0.00013446381
0,273,2.6238922e-10,2.7973978e-05
0,274,4.280082e-10,2.7189575e-05
0,275,3.0122466e-10,4.6053283e-05
0,276,2.0445441e-10,6.184366e-05
0,277,2.6193447e-11,7.462944e-05
0,278,1.8480932e-10,9.932692e-05
0,279,2.3574104e-10,5.9192735e-05
0,280,1.6716513e-10,5.7684912e-05
0,281,2.752131e-10,4.517783e-05
0,282,3.0177033e-10,3.938798e-05
0,283,2.1755113e-10,8.586297e-05
0,284,1.3969839e-10,9.674433e-05
0,285,1.9863364e-10,7.2098526e-05
0,286,2.6739144e-11,9.798995e-05
0,287,2.1245797e-10,0.000119972494
0,288,3.4924598e-11,5.3121796e-05
0,289,1.4429133e-10,5.5215005e-05
0,290,3.47427e-11,2.5203326e-05
0,291,1.2296368e-10,4.9039878e-05
0,292,9.258656e-11,2.4884563e-05
0,293,2.939487e-10,0.00014367318
0,294,3.2778188e-10,4.1488962e-05
0,295,2.1536835e-10,0.00023487877
0,296,1.9426807e-10,1.757206e-05
0,297,1.0477379e-10,2.420247e-05
0,298,2.2937456e-10,5.880627e-05
0,299,2.1318555e-10,0.000160067
0,300,1.1496013e-10,4.994249e-05
0,301,1.6589183e-10,0.00018695144
0,302,4.3655746e-11,9.321799e-05
0,303,2.066372e-10,0.00045105687
0,304,2.1391315e-10,0.00012549105
0,305,8.440111e-11,0.00019115511
0,306,2.0827429e-10,8.276432e-05
0,307,2.6320776e-10,3.166754e-05
0,308,2.597517e-10,4.4454282e-05
0,309,2.2118911e-10,0.00027916915
0,310,2.1500454e-10,3.8790673e-05
0,311,1.9463187e-10,0.00015314053
0,312,1.8444553e-10,0.00012124885
0,313,7.4214766e-11,8.5132786e-05
0,314,1.6207195e-10,3.7010654e-05
0,315,3.259629e-10,0.00010261553
0,316,3.241439e-10,0.00012739777
0,317,2.1391315e-10,5.8498845e-05
0,318,2.5065675e-10,7.544847e-05
0,319,1.4479155e-10,6.511511e-05
0,320,1.2732926e-10,3.3526376e-05
0,321,1.2269083e-10,4.3197928e-05
0,322,2.7866917e-10,0.000174443
0,323,7.639755e-12,4.845218e-05
0,324,1.4315446e-10,3.7320944e-05
0,325,2.0372681e-10,0.00021387932
0,326,1.7353159e-10,2.7775848e-05
0,327,3.607056e-10,2.3056573e-05
0,328,1.10594554e-10,5.0940936e-05
0,329,1.3096724e-10,0.00019426574
0,330,1.315584e-10,4.9189635e-05
0,331,1.8480932e-10,3.3749584e-05
0,332,1.9026629e-10,5.749346e-05
0,333,1.8717401e-10,4.1648083e-05
0,334,6.87578e-11,7.057587e-05
0,335,1.7607818e-10,3.6080037e-05
0,336,2.0881999e-10,3.7762486e-05
0,337,2.732122e-10,4.4880708e-05
0,338,1.1957582e-10,2.583958e-05
0,339,2.404704e-10,0.00013147105
0,340,3.8198777e-11,3.4882523e-05
0,341,9.854375e-11,3.1103657e-05
0,342,2.0809239e-10,4.546028e-05
0,343,1.5288606e-10,2.8375885e-05
0,344,1.6734703e-10,0.00014335598
0,345,8.1490724e-11,0.00027827205
0,346,1.3387762e-10,0.0003245539
0,347,2.4519978e-10,6.7328576e-05
0,348,2.683919e-10,2.7821514e-05
0,349,2.3501343e-10,6.4740954e-05
0,350,7.803465e-11,3.614716e-05
0,351,1.2018972e-10,2.8918426e-05
0,352,2.553861e-10,4.9257964e-05
0,353,1.10594554e-10,0.0002948935
0,354,2.5902408e-10,7.7875105e-05
0,355,2.4519978e-10,3.5696277e-05
0,356,1.4297256e-10,0.00019091563
0,357,1.1787052e-10,5.4399763e-05
0,358,1.8226273e-10,3.3397308e-05
0,359,2.6193447e-10,0.00011377341
0,360,2.066372e-10,6.761489e-05
0,361,2.8676367e-10,3.502697e-05
0,362,2.3137545e-10,9.5814554e-05
0,363,1.702574e-10,0.00013348779
0,364,1.9572326e-10,2.391597e-05
0,365,1.4842953e-10,0.0002792312
0,366,2.750312e-10,0.00015136502
0,367,2.8230715e-10,0.00033533433
0,368,2.0227162e-10,7.44738e-05
0,369,1.5133991e-10,0.00012461469
0,370,1.3860699e-10,3.159605e-05
0,371,1.5752448e-10,5.4046905e-05
0,372,2.4410837e-10,5.940409e-05
0,373,1.209628e-10,3.696278e-05
0,374,2.4519978e-10,0.00011027937
0,375,1.9026629e-10,2.8259296e-05
0,376,3.754394e-10,6.6930814e-05
0,377,1.2514648e-10,0.0002434035
0,378,2.0954757e-10,0.00014014872
0,379,2.4610927e-10,3.3477463e-05
0,380,1.8044374e-10,0.0001362935
0,381,2.2509994e-10,2.3281604e-05
0,382,2.0881999e-10,0.00013551199
0,383,1.4442776e-10,7.594396e-05
0,384,1.389708e-10,6.339856e-05
0,385,3.0668162e-10,4.6131623e-05
0,386,9.622454e-11,8.773499e-05
0,387,1.5206751e-10,5.258933e-05
0,388,2.0372681e-10,0.000116036725
0,389,3.754394e-10,0.0002584656
0,390,1.9244908e-10,6.9217735e-05
